Pitches,Pitcher,Year,BA,BABIP,wOBA,xwOBA,xBA,Hits,ABs,spin_rate,Velocity,W,L,G,BFP,ERA,H,HR,BB,SO,K_percent,BB_percent,hard_hit_percent,barrel_percent,ERA_t1,Salary,salary_t1,BFP_per_G,BABIP_minus_meanBABIP,xwOBA_minus_wOBA,ERA/Barrel %,ERA/Hard Hit %,luck_adj_ERA,.pred
3139,Charlie Morton,2019,0.215,0.299,0.27,0.281,0.222,154,717,2477,87.3,16,6,33,790,3.05,154,15,57,240,0.304,0.072,32.8,5,4.74,16.523560759066484,16.523560759066484,23.939393939393938,0.0029,0.01100000000000001,0.61,0.093,3.26,3.2678418656354684
3132,Jose Berrios,2019,0.251,0.301,0.3,0.31,0.248,194,774,2136,87.8,14,8,32,842,3.68,194,26,51,195,0.232,0.061,32,6.5,4,13.337474757021274,15.208035468834801,26.3125,0.0049,0.010000000000000009,0.566,0.115,3.78,3.992522372260944
3113,Zack Greinke,2019,0.228,0.274,0.263,0.288,0.243,175,767,2245,85.3,10,4,23,562,2.9,117,15,21,135,0.24,0.037,33.3,6.3,4.03,17.356469882001587,17.37085861945369,24.434782608695652,-0.0221,0.024999999999999967,0.46,0.087,3.25,3.9286578290285896
3043,Jon Lester,2019,0.294,0.35,0.344,0.341,0.277,205,698,2305,86.3,13,10,31,764,4.46,205,26,52,165,0.216,0.068,34.7,7.4,5.16,17.1296965626368,16.811242831518264,24.64516129032258,0.053900000000000003,-0.002999999999999947,0.603,0.129,4.44,4.274703184389513
2909,Sonny Gray,2019,0.196,0.259,0.265,0.29,0.214,122,622,2676,88.4,11,8,31,708,2.87,122,17,68,205,0.29,0.096,33.3,6.8,3.7,15.830413578506539,16.138257723450256,22.838709677419356,-0.0371,0.024999999999999967,0.422,0.086,3.25,3.621556924128518
2876,Adam Wainwright,2019,0.273,0.323,0.33,0.335,0.269,181,662,2418,83.1,14,10,31,745,4.19,181,22,64,153,0.205,0.086,39.2,6.5,3.15,16.11809565095832,15.625619147678707,24.032258064516128,0.0269,0.0050000000000000044,0.645,0.107,4.29,4.267298308852843
2814,Lucas Giolito,2019,0.205,0.274,0.275,0.287,0.218,131,640,2095,88.9,14,9,29,705,3.41,131,24,57,228,0.323,0.081,34.6,9.4,3.48,13.258640995696876,13.348701819615057,24.310344827586206,-0.0221,0.011999999999999955,0.363,0.099,3.75,3.8818180123851262
2778,Dylan Bundy,2019,0.256,0.297,0.329,0.314,0.242,161,628,2308,85.9,7,14,30,700,4.79,161,29,58,162,0.231,0.083,31.9,5.9,3.29,14.845129975145433,15.424948470398375,23.333333333333332,9e-4,-0.015000000000000013,0.812,0.15,4.5,4.176113414638117
2770,Max Scherzer,2019,0.222,0.322,0.269,0.258,0.206,144,650,2337,89.6,11,7,27,693,2.92,144,18,33,243,0.351,0.048,35.5,6.6,3.74,17.439999799942317,17.39682195047172,25.666666666666668,0.0259,-0.01100000000000001,0.442,0.082,3.31,3.00545991386482
2764,Kyle Gibson,2019,0.275,0.333,0.333,0.338,0.273,175,637,2156,88.4,13,7,34,706,4.84,175,23,56,160,0.227,0.079,37.8,7.5,5.35,15.910456286180075,16.262676831692502,20.764705882352942,0.0369,0.0050000000000000044,0.645,0.128,4.8,4.09893579855832
2711,Brad Keller,2019,0.247,0.283,0.307,0.335,0.262,154,624,2294,90.6,7,14,28,709,4.19,154,15,70,122,0.172,0.099,38.6,5.9,2.47,13.267631869995572,13.32612021491835,25.321428571428573,-0.0131,0.028000000000000025,0.71,0.109,4.23,4.401332128907236
2659,Brett Anderson,2019,0.265,0.28,0.308,0.353,0.287,181,682,1941,86.9,13,9,31,743,3.89,181,20,49,90,0.121,0.066,40,7.3,4.21,14.22097566607244,15.454118847698155,23.967741935483872,-0.0161,0.044999999999999984,0.533,0.097,4.13,4.371508044328722
2616,German Marquez,2019,0.259,0.308,0.311,0.335,0.276,174,671,2348,91,12,5,28,721,4.76,174,29,35,175,0.243,0.049,43.1,7.9,3.75,14.077874822431765,15.38412647587812,25.75,0.0119,0.02400000000000002,0.603,0.11,4.87,4.260119504113067
2211,Tyler Mahle,2019,0.266,0.308,0.326,0.321,0.255,136,512,2214,89.3,3,12,25,556,5.14,136,25,34,129,0.232,0.061,37.6,8.3,3.59,13.253391639810733,13.320874834296905,22.24,0.0119,-0.0050000000000000044,0.619,0.137,5.06,4.292957841695168
2090,Mike Clevinger,2019,0.209,0.306,0.261,0.27,0.209,96,459,2291,88.6,13,4,21,499,2.71,96,10,37,169,0.339,0.074,34,5.8,3.02,13.291599694649628,15.226497531674536,23.761904761904763,0.0099,0.009000000000000008,0.467,0.08,3.1,3.4677897428268873
1979,Brandon Woodruff,2019,0.24,0.322,0.281,0.286,0.235,109,454,2181,93.1,11,3,22,493,3.62,109,12,30,143,0.29,0.061,30.2,4.1,3.05,13.23818894290992,13.358383666532218,22.40909090909091,0.0259,0.004999999999999949,0.883,0.12,3.47,3.805501069916011
1780,Kyle Freeland,2019,0.296,0.31,0.372,0.366,0.292,126,426,2173,89,3,11,22,473,6.73,126,25,39,79,0.167,0.082,40.1,8.8,4.33,13.244581010128577,14.871563232213587,21.5,0.0139,-0.006000000000000005,0.765,0.168,6.35,4.57050183855029
1387,Zac Gallen,2019,0.212,0.284,0.287,0.298,0.22,62,293,2227,88.1,1,3,7,151,2.72,25,3,18,43,0.285,0.119,35.9,5.6,2.75,13.226723392728571,13.262125319779487,21.571428571428573,-0.0121,0.01100000000000001,0.486,0.076,3.12,4.113055633706093
676,Logan Webb,2019,0.278,0.333,0.336,0.354,0.298,44,158,2186,88.7,2,3,8,174,5.22,44,5,14,37,0.213,0.08,36.9,5.7,5.47,13.226723392728571,13.24745298824315,21.75,0.0369,0.01799999999999996,0.916,0.141,4.91,4.492654301848427
